─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_144gpu_cmx.json
  • Run ID                     : run_1783298348013821_9352
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783298348013821_9352
  • Dataset                    : workloads/rack_fill_144.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 1474560.0 tokens/s, Avg generation throughput: 11520.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[42]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[43]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[44]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[45]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[46]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[47]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[48]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[49]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[50]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[51]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[52]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[53]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[54]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[55]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[56]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[57]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[58]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[59]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[60]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[61]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[62]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[63]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[64]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[65]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[66]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[67]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[68]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[69]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[70]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[71]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[72]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[73]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[74]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[75]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[76]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[77]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[78]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[79]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[80]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[81]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[82]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[83]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[84]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[85]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[86]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[87]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[88]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[89]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[90]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[91]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[92]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[93]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[94]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[95]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[96]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[97]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[98]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[99]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[100]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[101]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[102]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[103]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[104]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[105]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[106]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[107]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[108]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[109]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[110]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[111]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[112]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[113]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[114]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[115]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[116]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[117]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[118]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[119]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[120]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[121]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[122]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[123]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[124]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[125]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[126]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[127]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[128]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[129]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[130]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[131]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[132]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[133]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[134]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[135]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[136]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[137]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[138]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[139]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[140]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
        ├─Running Instance[141]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[142]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[143]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Node[0]: Total CPU Memory Usage 3776.00 MB, 92.188 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 2965920)
        ├─Node[0] FLASH: Usage 12024.00 MB, 97.852 % Used
        ├─Node[0] ICMS: Usage 189338.50 MB, 77.042 % Used
        └─Node[0] COLDSTORE: Usage 189338.50 MB, 4.623 % Used
────────────────────────────────────────────────────────────────────────────────
▶ Exiting simulation...

────────────────────────────────────────────────────────────────────────────────
▶ Simulation results...

Total simulation time: 0h 15m 33.409s
────────────────────────────── Throughput Results ──────────────────────────────
Total requests:                                                     5760
Total clocks (ns):                                                  6054465870
Total latency (s):                                                  6.054
Total input tokens:                                                 2972160
Total generated tokens:                                             23040
Request throughput (req/s):                                         951.36
Average prompt throughput (tok/s):                                  490903.75
Average generation throughput (tok/s):                              3805.46
Total token throughput (tok/s):                                     494709.21
Throughput per 1.0 sec ([prompt_throughput], [gen_throughput]): [(1474560.0, 11520.0), (0.0, 0.0), (0.0, 0.0), (586560.0, 4440.0), (599040.0, 4600.0), (305760.0, 2392.0)]
────────────────────────────────────────────────────────────────────────────────
────────────────────── Prefix Caching Results (per tier) ───────────────────────
Total requested prompt tokens:                                      2972160
Tier       Hit tokens    Hit %  Reload(ms)   Usage(MB)   Cap(GB)   % used
NPU            589824   19.84%        0.00   147456.00    150.12  95.926%
CPU                 0    0.00%        0.00     3776.00      4.00  92.188%
FLASH               0    0.00%        0.00    11963.62     12.00  97.360%
ICMS           884736   29.77%     3007.44   189360.00    240.00  77.051%
COLDSTORE           0    0.00%        0.00   189360.00   4000.00   4.623%
Total prefix hit ratio (%):                                         49.61
Total prefix-reload latency (ms):                                   3007.436
Reload latency as % of total sim time:                              49.673
Mean reload latency per 1K reloaded tokens (ms):                    3.399
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [0] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     604.73
Median TTFT (ms):                                                   500.27
P99 TTFT (ms):                                                      2025.11
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     30.12
Median TPOT (ms):                                                   14.52
P99 TPOT (ms):                                                      85.78
───────────────────────────── Inter-token Latency ──────────────────────────────
